-- Merging decision tree log ---
manifest
ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:1:1-36:12
MERGED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\debug\AndroidManifest.xml:2:1-9:12
		ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:15:20-65
meta-data#com.facebook.sdk.ClientToken
ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:16:9-111
	android:value
		ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:16:64-109
	android:name
		ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:16:20-63
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:17:9-19:69
	android:value
		ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:19:11-66
	android:name
		ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:18:11-56
activity#com.airbnb.android.react.maps.MapsActivity
ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:20:7-77
	android:name
		ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:20:17-74
activity#com.foreplay.MainActivity
ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:21:7-33:18
	android:screenOrientation
		ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:27:9-45
	android:label
		ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:23:9-41
	android:launchMode
		ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:25:9-40
	android:windowSoftInputMode
		ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:26:9-51
	android:exported
		ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:28:9-32
	android:configChanges
		ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:24:9-118
	android:name
		ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:22:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:29:9-32:25
action#android.intent.action.MAIN
ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:30:13-65
	android:name
		ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:30:21-62
category#android.intent.category.LAUNCHER
ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:31:13-73
	android:name
		ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:31:23-70
uses-sdk
INJECTED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\debug\AndroidManifest.xml
MERGED from [com.facebook.react:flipper-integration:0.73.6] C:\Users\user\.gradle\caches\transforms-3\0154fd5111aa98aee2a7e83a215ed535\transformed\jetified-flipper-integration-0.73.6-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:flipper-integration:0.73.6] C:\Users\user\.gradle\caches\transforms-3\0154fd5111aa98aee2a7e83a215ed535\transformed\jetified-flipper-integration-0.73.6-debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_blur] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\@react-native-community\blur\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_blur] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\@react-native-community\blur\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\@react-native-community\geolocation\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\@react-native-community\geolocation\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\@react-native-community\slider\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\@react-native-community\slider\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-google-signin_google-signin] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin_google-signin] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fbsdk-next] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\react-native-fbsdk-next\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:5-44
MERGED from [:react-native-fbsdk-next] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\react-native-fbsdk-next\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:5-44
MERGED from [:react-native-fs] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\react-native-maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\react-native-maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\react-native-video\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\react-native-video\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.73.6] C:\Users\user\.gradle\caches\transforms-3\c09cd989c823ee12b8bfc0e43acf7d4c\transformed\jetified-react-android-0.73.6-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.73.6] C:\Users\user\.gradle\caches\transforms-3\c09cd989c823ee12b8bfc0e43acf7d4c\transformed\jetified-react-android-0.73.6-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] C:\Users\user\.gradle\caches\transforms-3\50dc912c316ad1922c5db06b386766e5\transformed\jetified-flipper-fresco-plugin-3.1.3\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] C:\Users\user\.gradle\caches\transforms-3\50dc912c316ad1922c5db06b386766e5\transformed\jetified-flipper-fresco-plugin-3.1.3\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper:3.1.3] C:\Users\user\.gradle\caches\transforms-3\d2aee1aaf35481fb83a862be4be364f0\transformed\jetified-flipper-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:flipper:3.1.3] C:\Users\user\.gradle\caches\transforms-3\d2aee1aaf35481fb83a862be4be364f0\transformed\jetified-flipper-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\user\.gradle\caches\transforms-3\f0436666902f3bb6707f36dceef389be\transformed\jetified-fresco-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\user\.gradle\caches\transforms-3\f0436666902f3bb6707f36dceef389be\transformed\jetified-fresco-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\user\.gradle\caches\transforms-3\1d31eb46444e3e2f74dd027eed2b7011\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\user\.gradle\caches\transforms-3\1d31eb46444e3e2f74dd027eed2b7011\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\user\.gradle\caches\transforms-3\9b184aa06e5b3ea3a3db5b201c003ae3\transformed\jetified-drawee-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\user\.gradle\caches\transforms-3\9b184aa06e5b3ea3a3db5b201c003ae3\transformed\jetified-drawee-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\user\.gradle\caches\transforms-3\c985a90acecc837ebb76a9ceb0e575c2\transformed\jetified-nativeimagefilters-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\user\.gradle\caches\transforms-3\c985a90acecc837ebb76a9ceb0e575c2\transformed\jetified-nativeimagefilters-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\user\.gradle\caches\transforms-3\fd58f89804ccb54f4648668be108b1a1\transformed\jetified-memory-type-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\user\.gradle\caches\transforms-3\fd58f89804ccb54f4648668be108b1a1\transformed\jetified-memory-type-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\user\.gradle\caches\transforms-3\19094970fa8ab4502801d1c4bf9a51f7\transformed\jetified-memory-type-java-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\user\.gradle\caches\transforms-3\19094970fa8ab4502801d1c4bf9a51f7\transformed\jetified-memory-type-java-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\user\.gradle\caches\transforms-3\0cedf94c8203533f58399d2cf3683df7\transformed\jetified-imagepipeline-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\user\.gradle\caches\transforms-3\0cedf94c8203533f58399d2cf3683df7\transformed\jetified-imagepipeline-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\user\.gradle\caches\transforms-3\297365cbce835d16e911264cd1e9a517\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\user\.gradle\caches\transforms-3\297365cbce835d16e911264cd1e9a517\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\user\.gradle\caches\transforms-3\abea50e65d5958c6308d3cacfb899c86\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\user\.gradle\caches\transforms-3\abea50e65d5958c6308d3cacfb899c86\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Users\user\.gradle\caches\transforms-3\3ab09f642a8f4901ae46ed97139b668b\transformed\jetified-nativeimagetranscoder-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Users\user\.gradle\caches\transforms-3\3ab09f642a8f4901ae46ed97139b668b\transformed\jetified-nativeimagetranscoder-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Users\user\.gradle\caches\transforms-3\1b46e0825163ec9a0e8b0a11386046aa\transformed\jetified-imagepipeline-base-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Users\user\.gradle\caches\transforms-3\1b46e0825163ec9a0e8b0a11386046aa\transformed\jetified-imagepipeline-base-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Users\user\.gradle\caches\transforms-3\495116eef2664f67214e5b313e8f07f9\transformed\jetified-middleware-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Users\user\.gradle\caches\transforms-3\495116eef2664f67214e5b313e8f07f9\transformed\jetified-middleware-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] C:\Users\user\.gradle\caches\transforms-3\2ddddc2487fc57b41fc01a238bd1f650\transformed\jetified-ui-common-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] C:\Users\user\.gradle\caches\transforms-3\2ddddc2487fc57b41fc01a238bd1f650\transformed\jetified-ui-common-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-android-sdk:17.0.0] C:\Users\user\.gradle\caches\transforms-3\e8cfbf102176d887bf458fa8c9776b87\transformed\jetified-facebook-android-sdk-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-android-sdk:17.0.0] C:\Users\user\.gradle\caches\transforms-3\e8cfbf102176d887bf458fa8c9776b87\transformed\jetified-facebook-android-sdk-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:17.0.0] C:\Users\user\.gradle\caches\transforms-3\e87c99f21afc7d464d60c59f910e43d7\transformed\jetified-facebook-gamingservices-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:17.0.0] C:\Users\user\.gradle\caches\transforms-3\e87c99f21afc7d464d60c59f910e43d7\transformed\jetified-facebook-gamingservices-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:17.0.0] C:\Users\user\.gradle\caches\transforms-3\ae31d137e787de4deee65bad3c775a5f\transformed\jetified-facebook-share-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:17.0.0] C:\Users\user\.gradle\caches\transforms-3\ae31d137e787de4deee65bad3c775a5f\transformed\jetified-facebook-share-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:17.0.0] C:\Users\user\.gradle\caches\transforms-3\eb6a7befe79e2149ce436d6e8b096d9f\transformed\jetified-facebook-applinks-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:17.0.0] C:\Users\user\.gradle\caches\transforms-3\eb6a7befe79e2149ce436d6e8b096d9f\transformed\jetified-facebook-applinks-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:17.0.0] C:\Users\user\.gradle\caches\transforms-3\27053aa2656b1d9c53f99ca116b49819\transformed\jetified-facebook-messenger-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:17.0.0] C:\Users\user\.gradle\caches\transforms-3\27053aa2656b1d9c53f99ca116b49819\transformed\jetified-facebook-messenger-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.fresco:soloader:3.1.3] C:\Users\user\.gradle\caches\transforms-3\05af0da26b3da1ad68a5ef79ca8f44ee\transformed\jetified-soloader-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] C:\Users\user\.gradle\caches\transforms-3\05af0da26b3da1ad68a5ef79ca8f44ee\transformed\jetified-soloader-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] C:\Users\user\.gradle\caches\transforms-3\9cb88bd6f2ccf6397b426ec1902ece6e\transformed\jetified-fbcore-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] C:\Users\user\.gradle\caches\transforms-3\9cb88bd6f2ccf6397b426ec1902ece6e\transformed\jetified-fbcore-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\user\.gradle\caches\transforms-3\5751b2184cf603f99186c4c9e52a7243\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\user\.gradle\caches\transforms-3\5751b2184cf603f99186c4c9e52a7243\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\transforms-3\d232002d5af720e2b01f2fee670c437a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\transforms-3\d232002d5af720e2b01f2fee670c437a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\user\.gradle\caches\transforms-3\84079a27ff2c634e998095893855ad5e\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\user\.gradle\caches\transforms-3\84079a27ff2c634e998095893855ad5e\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\user\.gradle\caches\transforms-3\2a0db64d12fb35588bb3edf7c0828f4b\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\user\.gradle\caches\transforms-3\2a0db64d12fb35588bb3edf7c0828f4b\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] C:\Users\user\.gradle\caches\transforms-3\ee109517111a36804bfbf69586038cb3\transformed\jetified-flipper-network-plugin-0.201.0\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] C:\Users\user\.gradle\caches\transforms-3\ee109517111a36804bfbf69586038cb3\transformed\jetified-flipper-network-plugin-0.201.0\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\user\.gradle\caches\transforms-3\488263de7f1925d24d29becbcab5e11b\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\user\.gradle\caches\transforms-3\488263de7f1925d24d29becbcab5e11b\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:11:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\user\.gradle\caches\transforms-3\aa5e3a6ba9d794dedb5461190b218dc9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\user\.gradle\caches\transforms-3\aa5e3a6ba9d794dedb5461190b218dc9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\user\.gradle\caches\transforms-3\dcc5e6fc1bea4a5773edc01143a0c43a\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\user\.gradle\caches\transforms-3\dcc5e6fc1bea4a5773edc01143a0c43a\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\user\.gradle\caches\transforms-3\fe48202e4ed94b82d2c8f30617c08ccb\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\user\.gradle\caches\transforms-3\fe48202e4ed94b82d2c8f30617c08ccb\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\user\.gradle\caches\transforms-3\b8565e90851cea4b73f3174a25fc7a14\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\user\.gradle\caches\transforms-3\b8565e90851cea4b73f3174a25fc7a14\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:13:5-15:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\user\.gradle\caches\transforms-3\5e163cad2de2686fc91eb3bb1babbbad\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\user\.gradle\caches\transforms-3\5e163cad2de2686fc91eb3bb1babbbad\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] C:\Users\user\.gradle\caches\transforms-3\ff95e9c1753fc83f90be89d7059aaeab\transformed\jetified-Android-ScalableVideoView-10e7b4da8b\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] C:\Users\user\.gradle\caches\transforms-3\ff95e9c1753fc83f90be89d7059aaeab\transformed\jetified-Android-ScalableVideoView-10e7b4da8b\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\user\.gradle\caches\transforms-3\b898919d980ebb98176412084248978f\transformed\jetified-stetho-1.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\user\.gradle\caches\transforms-3\b898919d980ebb98176412084248978f\transformed\jetified-stetho-1.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\user\.gradle\caches\transforms-3\f0608cbffb111f62f038cda511345498\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\user\.gradle\caches\transforms-3\f0608cbffb111f62f038cda511345498\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
